input_data,num_vertices,avg_cycle_weight,min_cycle_weight,init_temperature,alpha,min_temperature,max_iter
data\xqf131.tsp,131,606,575,10,0.95,0.1,0.1
data\xqg237.tsp,237,1117,1095,10,0.95,0.1,0.1
data\pma343.tsp,343,1470,1443,10,0.95,0.1,0.1
data\pka379.tsp,379,1427,1400,10,0.95,0.1,0.1
data\bcl380.tsp,380,1798,1714,10,0.95,0.1,0.1
data\pbl395.tsp,395,1404,1380,10,0.95,0.1,0.1
data\pbk411.tsp,411,1484,1455,10,0.95,0.1,0.1
data\pbn423.tsp,423,1513,1474,10,0.95,0.1,0.1
data\pbm436.tsp,436,1594,1566,10,0.95,0.1,0.1
data\xql662.tsp,662,2795,2738,10,0.95,0.1,0.1
data\xqf131.tsp,131,577,567,10,0.99,0.01,0.1
data\xqg237.tsp,237,1051,1039,10,0.99,0.01,0.1
data\pma343.tsp,343,1392,1388,10,0.99,0.01,0.1
data\pka379.tsp,379,1359,1347,10,0.99,0.01,0.1
data\bcl380.tsp,380,1678,1659,10,0.99,0.01,0.1
data\pbl395.tsp,395,1330,1297,10,0.99,0.01,0.1
data\pbk411.tsp,411,1396,1381,10,0.99,0.01,0.1
data\pbn423.tsp,423,1426,1416,10,0.99,0.01,0.1
data\pbm436.tsp,436,1506,1483,10,0.99,0.01,0.1
data\xql662.tsp,662,2636,2600,10,0.99,0.01,0.1
data\xqf131.tsp,131,575,571,50,0.99,0.01,0.3
data\xqg237.tsp,237,1036,1028,50,0.99,0.01,0.3
data\pma343.tsp,343,1379,1374,50,0.99,0.01,0.3
data\pka379.tsp,379,1342,1334,50,0.99,0.01,0.3
data\bcl380.tsp,380,1664,1645,50,0.99,0.01,0.3
data\pbl395.tsp,395,1313,1300,50,0.99,0.01,0.3
data\pbk411.tsp,411,1379,1359,50,0.99,0.01,0.3
data\pbn423.tsp,423,1392,1376,50,0.99,0.01,0.3
data\pbm436.tsp,436,1476,1456,50,0.99,0.01,0.3
data\xql662.tsp,662,2594,2575,50,0.99,0.01,0.3
data\xqf131.tsp,131,1497,1370,100,0.9,1,0.1
data\xqg237.tsp,237,3124,2924,100,0.9,1,0.1
data\pma343.tsp,343,5257,4787,100,0.9,1,0.1
data\pka379.tsp,379,5908,5337,100,0.9,1,0.1
data\bcl380.tsp,380,5707,5351,100,0.9,1,0.1
data\pbl395.tsp,395,5254,4827,100,0.9,1,0.1
data\pbk411.tsp,411,5483,5194,100,0.9,1,0.1
data\pbn423.tsp,423,5631,5426,100,0.9,1,0.1
data\pbm436.tsp,436,6021,5727,100,0.9,1,0.1
data\xql662.tsp,662,11333,10813,100,0.9,1,0.1
data\xqf131.tsp,131,671,650,50,0.95,1,0.2
data\xqg237.tsp,237,1190,1149,50,0.95,1,0.2
data\pma343.tsp,343,1628,1591,50,0.95,1,0.2
data\pka379.tsp,379,1657,1608,50,0.95,1,0.2
data\bcl380.tsp,380,1876,1822,50,0.95,1,0.2
data\pbl395.tsp,395,1694,1626,50,0.95,1,0.2
data\pbk411.tsp,411,1719,1659,50,0.95,1,0.2
data\pbn423.tsp,423,1798,1707,50,0.95,1,0.2
data\pbm436.tsp,436,1877,1763,50,0.95,1,0.2
data\xql662.tsp,662,3113,3037,50,0.95,1,0.2
data\xqf131.tsp,131,592,583,10,0.95,0.01,0.2
data\xqg237.tsp,237,1080,1043,10,0.95,0.01,0.2
data\pma343.tsp,343,1419,1391,10,0.95,0.01,0.2
data\pka379.tsp,379,1387,1370,10,0.95,0.01,0.2
data\bcl380.tsp,380,1714,1696,10,0.95,0.01,0.2
data\pbl395.tsp,395,1368,1337,10,0.95,0.01,0.2
data\pbk411.tsp,411,1433,1415,10,0.95,0.01,0.2
data\pbn423.tsp,423,1469,1445,10,0.95,0.01,0.2
data\pbm436.tsp,436,1547,1531,10,0.95,0.01,0.2
data\xql662.tsp,662,2688,2616,10,0.95,0.01,0.2
data\xqf131.tsp,131,873,776,50,0.95,1,0.1
data\xqg237.tsp,237,1640,1510,50,0.95,1,0.1
data\pma343.tsp,343,2291,2166,50,0.95,1,0.1
data\pka379.tsp,379,2516,2353,50,0.95,1,0.1
data\bcl380.tsp,380,2624,2560,50,0.95,1,0.1
data\pbl395.tsp,395,2587,2381,50,0.95,1,0.1
data\pbk411.tsp,411,2694,2492,50,0.95,1,0.1
data\pbn423.tsp,423,2740,2612,50,0.95,1,0.1
data\pbm436.tsp,436,2921,2654,50,0.95,1,0.1
data\xql662.tsp,662,4916,4767,50,0.95,1,0.1
data\xqf131.tsp,131,598,581,100,0.9,0.1,0.2
data\xqg237.tsp,237,1107,1083,100,0.9,0.1,0.2
data\pma343.tsp,343,1467,1440,100,0.9,0.1,0.2
data\pka379.tsp,379,1418,1393,100,0.9,0.1,0.2
data\bcl380.tsp,380,1779,1738,100,0.9,0.1,0.2
data\pbl395.tsp,395,1416,1386,100,0.9,0.1,0.2
data\pbk411.tsp,411,1481,1441,100,0.9,0.1,0.2
data\pbn423.tsp,423,1501,1462,100,0.9,0.1,0.2
data\pbm436.tsp,436,1596,1565,100,0.9,0.1,0.2
data\xql662.tsp,662,2760,2716,100,0.9,0.1,0.2
data\xqf131.tsp,131,600,590,100,0.99,1,0.2
data\xqg237.tsp,237,1088,1074,100,0.99,1,0.2
data\pma343.tsp,343,1465,1447,100,0.99,1,0.2
data\pka379.tsp,379,1458,1431,100,0.99,1,0.2
data\bcl380.tsp,380,1721,1700,100,0.99,1,0.2
data\pbl395.tsp,395,1415,1384,100,0.99,1,0.2
data\pbk411.tsp,411,1491,1470,100,0.99,1,0.2
data\pbn423.tsp,423,1516,1478,100,0.99,1,0.2
data\pbm436.tsp,436,1605,1590,100,0.99,1,0.2
data\xql662.tsp,662,2728,2699,100,0.99,1,0.2
data\xqf131.tsp,131,577,572,50,0.99,0.1,0.3
data\xqg237.tsp,237,1039,1029,50,0.99,0.1,0.3
data\pma343.tsp,343,1378,1371,50,0.99,0.1,0.3
data\pka379.tsp,379,1343,1337,50,0.99,0.1,0.3
data\bcl380.tsp,380,1656,1644,50,0.99,0.1,0.3
data\pbl395.tsp,395,1306,1291,50,0.99,0.1,0.3
data\pbk411.tsp,411,1376,1360,50,0.99,0.1,0.3
data\pbn423.tsp,423,1402,1384,50,0.99,0.1,0.3
data\pbm436.tsp,436,1485,1461,50,0.99,0.1,0.3
data\xql662.tsp,662,2589,2572,50,0.99,0.1,0.3
data\xqf131.tsp,131,588,581,50,0.95,0.01,0.3
data\xqg237.tsp,237,1061,1047,50,0.95,0.01,0.3
data\pma343.tsp,343,1404,1390,50,0.95,0.01,0.3
data\pka379.tsp,379,1368,1352,50,0.95,0.01,0.3
data\bcl380.tsp,380,1716,1666,50,0.95,0.01,0.3
data\pbl395.tsp,395,1350,1331,50,0.95,0.01,0.3
data\pbk411.tsp,411,1416,1392,50,0.95,0.01,0.3
data\pbn423.tsp,423,1441,1418,50,0.95,0.01,0.3
data\pbm436.tsp,436,1536,1508,50,0.95,0.01,0.3
data\xql662.tsp,662,2664,2607,50,0.95,0.01,0.3
data\xqf131.tsp,131,599,588,10,0.99,1,0.3
data\xqg237.tsp,237,1075,1053,10,0.99,1,0.3
data\pma343.tsp,343,1448,1438,10,0.99,1,0.3
data\pka379.tsp,379,1445,1412,10,0.99,1,0.3
data\bcl380.tsp,380,1699,1678,10,0.99,1,0.3
data\pbl395.tsp,395,1415,1402,10,0.99,1,0.3
data\pbk411.tsp,411,1472,1453,10,0.99,1,0.3
data\pbn423.tsp,423,1513,1488,10,0.99,1,0.3
data\pbm436.tsp,436,1574,1548,10,0.99,1,0.3
data\xql662.tsp,662,2709,2637,10,0.99,1,0.3
data\xqf131.tsp,131,589,581,10,0.95,0.1,0.3
data\xqg237.tsp,237,1057,1044,10,0.95,0.1,0.3
data\pma343.tsp,343,1406,1390,10,0.95,0.1,0.3
data\pka379.tsp,379,1365,1357,10,0.95,0.1,0.3
data\bcl380.tsp,380,1712,1686,10,0.95,0.1,0.3
data\pbl395.tsp,395,1342,1327,10,0.95,0.1,0.3
data\pbk411.tsp,411,1418,1401,10,0.95,0.1,0.3
data\pbn423.tsp,423,1445,1416,10,0.95,0.1,0.3
data\pbm436.tsp,436,1513,1480,10,0.95,0.1,0.3
data\xql662.tsp,662,2645,2587,10,0.95,0.1,0.3
data\xqf131.tsp,131,653,615,50,0.9,0.1,0.1
data\xqg237.tsp,237,1270,1172,50,0.9,0.1,0.1
data\pma343.tsp,343,2033,1817,50,0.9,0.1,0.1
data\pka379.tsp,379,2334,2076,50,0.9,0.1,0.1
data\bcl380.tsp,380,2194,2036,50,0.9,0.1,0.1
data\pbl395.tsp,395,2048,1815,50,0.9,0.1,0.1
data\pbk411.tsp,411,2125,2025,50,0.9,0.1,0.1
data\pbn423.tsp,423,2152,1947,50,0.9,0.1,0.1
data\pbm436.tsp,436,2384,2214,50,0.9,0.1,0.1
data\xql662.tsp,662,4270,4050,50,0.9,0.1,0.1
data\xqf131.tsp,131,675,635,10,0.95,1,0.2
data\xqg237.tsp,237,1220,1178,10,0.95,1,0.2
data\pma343.tsp,343,1668,1588,10,0.95,1,0.2
data\pka379.tsp,379,1750,1699,10,0.95,1,0.2
data\bcl380.tsp,380,1898,1856,10,0.95,1,0.2
data\pbl395.tsp,395,1773,1667,10,0.95,1,0.2
data\pbk411.tsp,411,1834,1775,10,0.95,1,0.2
data\pbn423.tsp,423,1866,1801,10,0.95,1,0.2
data\pbm436.tsp,436,1941,1894,10,0.95,1,0.2
data\xql662.tsp,662,3267,3124,10,0.95,1,0.2
data\xqf131.tsp,131,589,577,50,0.95,0.01,0.2
data\xqg237.tsp,237,1078,1058,50,0.95,0.01,0.2
data\pma343.tsp,343,1408,1393,50,0.95,0.01,0.2
data\pka379.tsp,379,1380,1351,50,0.95,0.01,0.2
data\bcl380.tsp,380,1723,1687,50,0.95,0.01,0.2
data\pbl395.tsp,395,1378,1330,50,0.95,0.01,0.2
data\pbk411.tsp,411,1435,1403,50,0.95,0.01,0.2
data\pbn423.tsp,423,1461,1436,50,0.95,0.01,0.2
data\pbm436.tsp,436,1543,1516,50,0.95,0.01,0.2
data\xql662.tsp,662,2707,2681,50,0.95,0.01,0.2
data\xqf131.tsp,131,611,586,100,0.9,0.01,0.1
data\xqg237.tsp,237,1116,1094,100,0.9,0.01,0.1
data\pma343.tsp,343,1486,1461,100,0.9,0.01,0.1
data\pka379.tsp,379,1437,1398,100,0.9,0.01,0.1
data\bcl380.tsp,380,1824,1761,100,0.9,0.01,0.1
data\pbl395.tsp,395,1436,1409,100,0.9,0.01,0.1
data\pbk411.tsp,411,1496,1453,100,0.9,0.01,0.1
data\pbn423.tsp,423,1530,1500,100,0.9,0.01,0.1
data\pbm436.tsp,436,1595,1552,100,0.9,0.01,0.1
data\xql662.tsp,662,2806,2761,100,0.9,0.01,0.1
data\xqf131.tsp,131,573,566,10,0.99,0.1,0.2
data\xqg237.tsp,237,1040,1031,10,0.99,0.1,0.2
data\pma343.tsp,343,1380,1373,10,0.99,0.1,0.2
data\pka379.tsp,379,1345,1337,10,0.99,0.1,0.2
data\bcl380.tsp,380,1669,1645,10,0.99,0.1,0.2
data\pbl395.tsp,395,1316,1307,10,0.99,0.1,0.2
data\pbk411.tsp,411,1382,1367,10,0.99,0.1,0.2
data\pbn423.tsp,423,1400,1382,10,0.99,0.1,0.2
data\pbm436.tsp,436,1488,1474,10,0.99,0.1,0.2
data\xql662.tsp,662,2607,2571,10,0.99,0.1,0.2
data\xqf131.tsp,131,573,564,100,0.99,0.1,0.3
data\xqg237.tsp,237,1039,1023,100,0.99,0.1,0.3
data\pma343.tsp,343,1377,1372,100,0.99,0.1,0.3
data\pka379.tsp,379,1343,1338,100,0.99,0.1,0.3
data\bcl380.tsp,380,1662,1648,100,0.99,0.1,0.3
data\pbl395.tsp,395,1305,1299,100,0.99,0.1,0.3
data\pbk411.tsp,411,1373,1356,100,0.99,0.1,0.3
data\pbn423.tsp,423,1399,1371,100,0.99,0.1,0.3
data\pbm436.tsp,436,1478,1469,100,0.99,0.1,0.3
data\xql662.tsp,662,2585,2552,100,0.99,0.1,0.3
data\xqf131.tsp,131,600,577,50,0.99,1,0.2
data\xqg237.tsp,237,1078,1065,50,0.99,1,0.2
data\pma343.tsp,343,1454,1429,50,0.99,1,0.2
data\pka379.tsp,379,1457,1444,50,0.99,1,0.2
data\bcl380.tsp,380,1716,1705,50,0.99,1,0.2
data\pbl395.tsp,395,1439,1415,50,0.99,1,0.2
data\pbk411.tsp,411,1493,1473,50,0.99,1,0.2
data\pbn423.tsp,423,1521,1469,50,0.99,1,0.2
data\pbm436.tsp,436,1598,1571,50,0.99,1,0.2
data\xql662.tsp,662,2727,2688,50,0.99,1,0.2
data\xqf131.tsp,131,578,572,50,0.99,0.1,0.1
data\xqg237.tsp,237,1049,1040,50,0.99,0.1,0.1
data\pma343.tsp,343,1391,1379,50,0.99,0.1,0.1
data\pka379.tsp,379,1355,1344,50,0.99,0.1,0.1
data\bcl380.tsp,380,1689,1660,50,0.99,0.1,0.1
data\pbl395.tsp,395,1338,1314,50,0.99,0.1,0.1
data\pbk411.tsp,411,1401,1375,50,0.99,0.1,0.1
data\pbn423.tsp,423,1433,1413,50,0.99,0.1,0.1
data\pbm436.tsp,436,1502,1486,50,0.99,0.1,0.1
data\xql662.tsp,662,2618,2550,50,0.99,0.1,0.1
data\xqf131.tsp,131,592,576,50,0.9,0.1,0.3
data\xqg237.tsp,237,1082,1053,50,0.9,0.1,0.3
data\pma343.tsp,343,1427,1416,50,0.9,0.1,0.3
data\pka379.tsp,379,1397,1382,50,0.9,0.1,0.3
data\bcl380.tsp,380,1735,1698,50,0.9,0.1,0.3
data\pbl395.tsp,395,1377,1357,50,0.9,0.1,0.3
data\pbk411.tsp,411,1455,1435,50,0.9,0.1,0.3
data\pbn423.tsp,423,1482,1453,50,0.9,0.1,0.3
data\pbm436.tsp,436,1558,1527,50,0.9,0.1,0.3
data\xql662.tsp,662,2711,2672,50,0.9,0.1,0.3
data\xqf131.tsp,131,666,628,100,0.95,1,0.2
data\xqg237.tsp,237,1186,1160,100,0.95,1,0.2
data\pma343.tsp,343,1610,1553,100,0.95,1,0.2
data\pka379.tsp,379,1687,1650,100,0.95,1,0.2
data\bcl380.tsp,380,1894,1837,100,0.95,1,0.2
data\pbl395.tsp,395,1708,1636,100,0.95,1,0.2
data\pbk411.tsp,411,1744,1655,100,0.95,1,0.2
data\pbn423.tsp,423,1794,1752,100,0.95,1,0.2
data\pbm436.tsp,436,1914,1844,100,0.95,1,0.2
data\xql662.tsp,662,3107,3010,100,0.95,1,0.2
data\xqf131.tsp,131,576,569,10,0.99,0.1,0.3
data\xqg237.tsp,237,1042,1034,10,0.99,0.1,0.3
data\pma343.tsp,343,1381,1375,10,0.99,0.1,0.3
data\pka379.tsp,379,1343,1336,10,0.99,0.1,0.3
data\bcl380.tsp,380,1672,1662,10,0.99,0.1,0.3
data\pbl395.tsp,395,1312,1303,10,0.99,0.1,0.3
data\pbk411.tsp,411,1377,1361,10,0.99,0.1,0.3
data\pbn423.tsp,423,1395,1368,10,0.99,0.1,0.3
data\pbm436.tsp,436,1473,1458,10,0.99,0.1,0.3
data\xql662.tsp,662,2582,2548,10,0.99,0.1,0.3
data\xqf131.tsp,131,589,579,10,0.95,0.1,0.2
data\xqg237.tsp,237,1074,1060,10,0.95,0.1,0.2
data\pma343.tsp,343,1425,1393,10,0.95,0.1,0.2
data\pka379.tsp,379,1379,1360,10,0.95,0.1,0.2
data\bcl380.tsp,380,1733,1706,10,0.95,0.1,0.2
data\pbl395.tsp,395,1369,1339,10,0.95,0.1,0.2
data\pbk411.tsp,411,1432,1410,10,0.95,0.1,0.2
data\pbn423.tsp,423,1464,1435,10,0.95,0.1,0.2
data\pbm436.tsp,436,1546,1509,10,0.95,0.1,0.2
data\xql662.tsp,662,2693,2660,10,0.95,0.1,0.2
